Year,DOY,ERSpruce
2010,166,
2010,167,
2010,168,
2010,169,
2010,170,
2010,171,
2010,172,
2010,173,
2010,174,
2010,175,
2010,176,
2010,177,
2010,178,
2010,179,
2010,180,
2010,181,
2010,182,
2010,183,
2010,184,
2010,185,
2010,186,
2010,187,
2010,188,
2010,189,
2010,190,
2010,191,
2010,192,
2010,193,
2010,194,
2010,195,
2010,196,
2010,197,
2010,198,
2010,199,
2010,200,
2010,201,
2010,202,
2010,203,
2010,204,
2010,205,
2010,206,
2010,207,
2010,208,
2010,209,
2010,210,
2010,211,
2010,212,
2010,213,
2010,214,
2010,215,
2010,216,
2010,217,
2010,218,
2010,219,
2010,220,
2010,221,
2010,222,
2010,223,
2010,224,
2010,225,
2010,226,
2010,227,
2010,228,
2010,229,
2010,230,
2010,231,
2010,232,
2010,233,
2010,234,
2010,235,
2010,236,
2010,237,
2010,238,
2010,239,
2010,240,
2010,241,
2010,242,
2010,243,
2010,244,
2010,245,
2010,246,
2010,247,
2010,248,
2010,249,
2010,250,
2010,251,
2010,252,
2010,253,
2010,254,
2010,255,
2010,256,
2010,257,
2010,258,
2010,259,
2010,260,
2010,261,
2010,262,
2010,263,
2010,264,
2010,265,
2010,266,
2010,267,
2010,268,
2010,269,
2010,270,
2010,271,
2010,272,
2010,273,
2010,274,
2010,275,
2010,276,
2010,277,
2010,278,
2010,279,
2010,280,
2010,281,
2010,282,
2010,283,
2010,284,
2010,285,
2010,286,
2010,287,
2010,288,
2010,289,
2010,290,
2010,291,
2010,292,
2010,293,
2010,294,
2010,295,
2010,296,
2010,297,
2010,298,
2010,299,
2010,300,
2010,301,
2010,302,
2010,303,
2010,304,
2010,305,
2010,306,
2010,307,
2010,308,
2010,309,
2010,310,
2010,311,
2010,312,
2010,313,
2010,314,
2010,315,
2010,316,
2010,317,
2010,318,
2010,319,
2010,320,
2010,321,
2010,322,
2010,323,
2010,324,
2010,325,
2010,326,
2010,327,
2010,328,
2010,329,
2010,330,
2010,331,
2010,332,
2010,333,
2010,334,
2010,335,
2010,336,
2010,337,
2010,338,
2010,339,
2010,340,
2010,341,
2010,342,
2010,343,
2010,344,
2010,345,
2010,346,
2010,347,
2010,348,
2010,349,
2010,350,
2010,351,
2010,352,
2010,353,
2010,354,
2010,355,
2010,356,
2011,1,0.219473524
2011,2,0.23437861
2011,3,0.292896999
2011,4,0.502279424
2011,5,1.360766733
2011,6,1.191650068
2011,7,0.452533617
2011,8,0.678664433
2011,9,0.815748294
2011,10,0.756552007
2011,11,0.623014284
2011,12,1.424537895
2011,13,1.129510271
2011,14,1.598664613
2011,15,1.734216374
2011,16,0.792647142
2011,17,0.690849289
2011,18,0.462383228
2011,19,0.812548178
2011,20,0.695956512
2011,21,0.490586441
2011,22,0.235251084
2011,23,0.731205782
2011,24,0.563738797
2011,25,0.666346986
2011,26,0.448272151
2011,27,0.743580399
2011,28,0.663850037
2011,29,1.28390444
2011,30,1.019017373
2011,31,0.777775857
2011,32,1.360336759
2011,33,0.629285274
2011,34,1.101358613
2011,35,0.825981444
2011,36,0.27762006
2011,37,0.19529314
2011,38,0.224002395
2011,39,0.20213475
2011,40,0.317677312
2011,41,0.385631301
2011,42,0.002172763
2011,43,0.337231375
2011,44,0.152687492
2011,45,0.082657003
2011,46,0.184947464
2011,47,0.078208715
2011,48,0.505313106
2011,49,0.792201618
2011,50,0.909908757
2011,51,0.649553994
2011,52,0.365972185
2011,53,0.750633605
2011,54,0.866937433
2011,55,0.48285821
2011,56,1.060464242
2011,57,0.679386736
2011,58,0.20473876
2011,59,0.176941158
2011,60,0.558852392
2011,61,0.621920127
2011,62,0.281418788
2011,63,0.613233354
2011,64,0.829355165
2011,65,0.758796064
2011,66,0.673972303
2011,67,1.324648466
2011,68,1.372197256
2011,69,0.880633374
2011,70,0.611744796
2011,71,0.614626514
2011,72,0.636782449
2011,73,0.396167752
2011,74,0.383056232
2011,75,0.320442358
2011,76,0.159087401
2011,77,0.174470689
2011,78,0.250566662
2011,79,0.116420631
2011,80,0.671907682
2011,81,0.485299847
2011,82,0.59367482
2011,83,1.181151414
2011,84,0.505125484
2011,85,0.401118864
2011,86,0.309882926
2011,87,0.351349558
2011,88,0.892430654
2011,89,0.541025546
2011,90,0.619948594
2011,91,0.531566685
2011,92,0.796790164
2011,93,1.285873727
2011,94,0.88510419
2011,95,0.724153937
2011,96,0.622675432
2011,97,0.932496912
2011,98,0.056083426
2011,99,0.182893341
2011,100,0.004568221
2011,101,0.1397742
2011,102,0.547008548
2011,103,0.644964499
2011,104,0.119251398
2011,105,0.295548028
2011,106,0.144067477
2011,107,0.064421823
2011,108,0.37009026
2011,109,0.313184207
2011,110,0.047903602
2011,111,0.021784364
2011,112,0.699478568
2011,113,1.51994694
2011,114,1.048957498
2011,115,1.053602264
2011,116,1.100067481
2011,117,0.631030956
2011,118,0.864918556
2011,119,1.166039007
2011,120,1.169493117
2011,121,0.864898815
2011,122,0.629929521
2011,123,0.488740024
2011,124,0.808654375
2011,125,0.809095234
2011,126,0.780784009
2011,127,0.106535686
2011,128,0.419178234
2011,129,0.956053566
2011,130,0.152476478
2011,131,0.179833782
2011,132,0.828579211
2011,133,0.86376373
2011,134,2.220365908
2011,135,1.98593082
2011,136,2.298197003
2011,137,3.303352907
2011,138,4.291457334
2011,139,3.429111578
2011,140,3.938333583
2011,141,4.27401031
2011,142,3.608713075
2011,143,4.816277224
2011,144,3.98598978
2011,145,4.099326535
2011,146,3.824113447
2011,147,4.575687775
2011,148,5.263673726
2011,149,4.736027603
2011,150,4.297418889
2011,151,4.025978459
2011,152,4.158102762
2011,153,2.358448268
2011,154,3.041324383
2011,155,3.365659959
2011,156,1.646757543
2011,157,2.771074955
2011,158,3.933729875
2011,159,2.43847841
2011,160,2.34863317
2011,161,2.161920822
2011,162,2.865148097
2011,163,2.284473308
2011,164,2.813180025
2011,165,2.368567596
2011,166,2.541800717
2011,167,2.663797896
2011,168,2.510491577
2011,169,3.677525823
2011,170,3.011847858
2011,171,2.940415851
2011,172,3.397394387
2011,173,2.561989439
2011,174,2.152923663
