Year,DoY,ERBog
2010,316,
2010,317,
2010,318,
2010,319,
2010,320,
2010,321,
2010,322,
2010,323,
2010,324,
2010,325,
2010,326,
2010,327,
2010,328,
2010,329,
2010,330,
2010,331,
2010,332,
2010,333,
2010,334,
2010,335,
2010,336,
2010,337,
2010,338,
2010,339,
2010,340,
2010,341,
2010,342,
2010,343,
2010,344,
2010,345,
2010,346,
2010,347,
2010,348,
2010,349,
2010,350,
2010,351,
2010,352,
2010,353,
2010,354,
2010,355,
2010,356,
2010,357,
2010,358,
2010,359,
2010,360,
2011,1,0.006593085
2011,2,0.010571671
2011,3,0.010571671
2011,4,0.010571671
2011,5,0.010571671
2011,6,0.099793182
2011,7,0.293985846
2011,8,0.265057959
2011,9,0.307662723
2011,10,0.401813327
2011,11,0.318459775
2011,12,0.449287756
2011,13,0.305665155
2011,14,0.341964907
2011,15,0.386183761
2011,16,0.258603477
2011,17,0.259086261
2011,18,0.255533032
2011,19,0.27170214
2011,20,0.232067549
2011,21,0.134770623
2011,22,0.180131172
2011,23,0.199171739
2011,24,0.267368222
2011,25,0.214316351
2011,26,0.398122609
2011,27,0.51175412
2011,28,0.542727898
2011,29,0.739034533
2011,30,0.652635884
2011,31,0.669449569
2011,32,0.780709228
2011,33,0.684891847
2011,34,0.670087803
2011,35,0.567662581
2011,36,0.540289162
2011,37,0.482667089
2011,38,0.467837195
2011,39,0.947666064
2011,40,0.920713737
2011,41,0.659624952
2011,42,0.264698295
2011,43,0.005762061
2011,44,0.053299862
2011,45,0.049698173
2011,46,0.056901551
2011,47,0.052982655
2011,48,0.046479702
2011,49,0.039166971
2011,50,0.402315573
2011,51,0.159415096
2011,52,0.078963092
2011,53,0.219430663
2011,54,0.139425056
2011,55,0.185749992
2011,56,0.268677904
2011,57,0.238507925
2011,58,0.039117216
2011,59,0.050925919
2011,60,0.05204189
2011,61,0.038605445
2011,62,0.11350315
2011,63,0.103199386
2011,64,0.089725462
2011,65,0.097650759
2011,66,0.137004053
2011,67,0.079620627
2011,68,0.099064544
2011,69,0.100480625
2011,70,0.128883509
2011,71,0.062023366
2011,72,0.15694876
2011,73,0.125839857
2011,74,0.078704951
2011,75,0.111655813
2011,76,0.145741834
2011,77,0.157850239
2011,78,0.081948055
2011,79,0.163773251
2011,80,0.828479186
2011,81,0.728501216
2011,82,0.908992199
2011,83,1.087644814
2011,84,0.934317818
2011,85,0.800052998
2011,86,0.779456986
2011,87,0.85094377
2011,88,1.416129352
2011,89,1.055303323
2011,90,0.674447844
2011,91,0.541793919
2011,92,0.962263893
2011,93,1.321181348
2011,94,1.14261502
2011,95,1.063359469
2011,96,0.615254669
2011,97,1.007343552
2011,98,1.386002756
2011,99,1.002682737
2011,100,0.934905209
2011,101,1.003304534
2011,102,0.618364066
2011,103,0.689070556
2011,104,1.062884014
2011,105,1.21408073
2011,106,1.17049184
2011,107,1.224173276
2011,108,1.43356441
2011,109,1.479653255
2011,110,1.189602953
2011,111,1.176654465
2011,112,1.798739235
2011,113,2.199123884
2011,114,2.068353097
2011,115,1.849426003
2011,116,1.86050639
2011,117,1.66801146
2011,118,1.900370253
2011,119,1.980706051
2011,120,2.084267934
2011,121,1.895166174
2011,122,1.659545235
2011,123,1.755666378
2011,124,1.830830753
2011,125,1.941787221
2011,126,1.91662756
2011,127,1.377578526
2011,128,1.669831753
2011,129,1.948240822
2011,130,1.581683913
